   |--34.rivalz-abuse-77(d);docker ps | grep e26d525a99c1 > /dev/null 2>&1 && exit 0 || exit 1
   |--35.rivalz-abuse-76(d);docker ps | grep b8cc21f73816 > /dev/null 2>&1 && exit 0 || exit 1
   |--36.rivalz-abuse-75(d);docker ps | grep 97026bc545cc > /dev/null 2>&1 && exit 0 || exit 1
   |--37.rivalz-abuse-74(d);docker ps | grep a2c1813427cb > /dev/null 2>&1 && exit 0 || exit 1
   |--38.rivalz-abuse-73(d);docker ps | grep 481f973aa683 > /dev/null 2>&1 && exit 0 || exit 1
   |--39.rivalz-abuse-72(d);docker ps | grep bfa1e81372f9 > /dev/null 2>&1 && exit 0 || exit 1
   |--40.rivalz-abuse-69(d);docker ps | grep 45dcf6f05573 > /dev/null 2>&1 && exit 0 || exit 1
   |--41.rivalz-abuse-68(d);docker ps | grep 1573f5732986 > /dev/null 2>&1 && exit 0 || exit 1
   |--42.rivalz-abuse-67(d);docker ps | grep 2056634b3af0 > /dev/null 2>&1 && exit 0 || exit 1
   |--43.rivalz-abuse-66(d);docker ps | grep d32cbdee1eb1 > /dev/null 2>&1 && exit 0 || exit 1
   |--44.rivalz-abuse-65(d);docker ps | grep 68359db7d1c7 > /dev/null 2>&1 && exit 0 || exit 1
   |--45.rivalz-abuse-64(d);docker ps | grep c63887b32640 > /dev/null 2>&1 && exit 0 || exit 1
   |--46.rivalz-abuse-63(d);docker ps | grep 0ead91e58b50 > /dev/null 2>&1 && exit 0 || exit 1
   |--47.rivalz-abuse-62(d);docker ps | grep ec5de619daa0 > /dev/null 2>&1 && exit 0 || exit 1
   |--48.rivalz-abuse-61(d);docker ps | grep 19beb0f3d4e3 > /dev/null 2>&1 && exit 0 || exit 1
   |--49.rivalz-abuse-60(d);docker ps | grep 7d360706e6e1 > /dev/null 2>&1 && exit 0 || exit 1
   |--50.rivalz-abuse-59(d);docker ps | grep 7c4d538b14cf > /dev/null 2>&1 && exit 0 || exit 1
   |--51.rivalz-abuse-58(d);docker ps | grep 64203806cb76 > /dev/null 2>&1 && exit 0 || exit 1
   |--52.rivalz-abuse-57(d);docker ps | grep bff1fdd765c6 > /dev/null 2>&1 && exit 0 || exit 1
   |--53.rivalz-abuse-56(d);docker ps | grep 30ca8a881302 > /dev/null 2>&1 && exit 0 || exit 1
   |--54.rivalz-abuse-55(d);docker ps | grep 37be00abc57f > /dev/null 2>&1 && exit 0 || exit 1
   |--55.rivalz-abuse-54(d);docker ps | grep 7823f9219f79 > /dev/null 2>&1 && exit 0 || exit 1
   |--56.rivalz-abuse-53(d);docker ps | grep e1d42fd5b60a > /dev/null 2>&1 && exit 0 || exit 1
   |--57.rivalz-abuse-52(d);docker ps | grep 3595c845d4c3 > /dev/null 2>&1 && exit 0 || exit 1
   |--58.rivalz-abuse-51(d);docker ps | grep c0ec8ee10787 > /dev/null 2>&1 && exit 0 || exit 1
   |--59.rivalz-abuse-49(d);docker ps | grep 9ffa1a48e508 > /dev/null 2>&1 && exit 0 || exit 1
   |--60.rivalz-abuse-48(d);docker ps | grep 06db771cdff8 > /dev/null 2>&1 && exit 0 || exit 1
   |--61.rivalz-abuse-47(d);docker ps | grep 4280b1863202 > /dev/null 2>&1 && exit 0 || exit 1
   |--62.rivalz-abuse-46(d);docker ps | grep f7c4a0944fed > /dev/null 2>&1 && exit 0 || exit 1
   |--63.rivalz-abuse-43(d);docker ps | grep 99570c0d1604 > /dev/null 2>&1 && exit 0 || exit 1
   |--64.rivalz-abuse-42(d);docker ps | grep 9426ef4857fc > /dev/null 2>&1 && exit 0 || exit 1
   |--65.rivalz-abuse-41(d);docker ps | grep b415cc4e5d42 > /dev/null 2>&1 && exit 0 || exit 1
   |--66.rivalz-abuse-40(d);docker ps | grep d2a69897d1a2 > /dev/null 2>&1 && exit 0 || exit 1
   |--67.rivalz-abuse-39(d);docker ps | grep 62f14cd994b1 > /dev/null 2>&1 && exit 0 || exit 1
   |--68.rivalz-abuse-38(d);docker ps | grep 83bc77954894 > /dev/null 2>&1 && exit 0 || exit 1
   |--69.rivalz-abuse-37(d);docker ps | grep bca85fbcb97b > /dev/null 2>&1 && exit 0 || exit 1
   |--70.rivalz-abuse-36(d);docker ps | grep e05a36203a10 > /dev/null 2>&1 && exit 0 || exit 1
   |--71.rivalz-abuse-35(d);docker ps | grep 71e4186d6995 > /dev/null 2>&1 && exit 0 || exit 1
   |--72.rivalz-abuse-34(d);docker ps | grep 9966c5f45b41 > /dev/null 2>&1 && exit 0 || exit 1
   |--73.rivalz-abuse-33(d);docker ps | grep 5a2739f49fa8 > /dev/null 2>&1 && exit 0 || exit 1
   |--74.rivalz-abuse-32(d);docker ps | grep d322d5a2ead8 > /dev/null 2>&1 && exit 0 || exit 1
   |--75.rivalz-abuse-31(d);docker ps | grep 15bfd340b3d8 > /dev/null 2>&1 && exit 0 || exit 1
   |--76.rivalz-abuse-30(d);docker ps | grep d4ce45b4a745 > /dev/null 2>&1 && exit 0 || exit 1
   |--77.rivalz-abuse-29(d);docker ps | grep 588d9d7f4c93 > /dev/null 2>&1 && exit 0 || exit 1
   |--78.rivalz-abuse-28(d);docker ps | grep fcfeb28b265a > /dev/null 2>&1 && exit 0 || exit 1
   |--79.rivalz-abuse-27(d);docker ps | grep af64b6cdd581 > /dev/null 2>&1 && exit 0 || exit 1
   |--80.rivalz-abuse-26(d);docker ps | grep 3d1255b63460 > /dev/null 2>&1 && exit 0 || exit 1
   |--81.rivalz-abuse-25(d);docker ps | grep da7f6a584f01 > /dev/null 2>&1 && exit 0 || exit 1
   |--82.rivalz-abuse-24(d);docker ps | grep c7f8331d0ad1 > /dev/null 2>&1 && exit 0 || exit 1
   |--83.rivalz-abuse-23(d);docker ps | grep ee515dd8e17d > /dev/null 2>&1 && exit 0 || exit 1
   |--84.rivalz-abuse-22(d);docker ps | grep de63a6009965 > /dev/null 2>&1 && exit 0 || exit 1
   |--85.rivalz-abuse-21(d);docker ps | grep e7a82428ac67 > /dev/null 2>&1 && exit 0 || exit 1
   |--86.rivalz-abuse-20(d);docker ps | grep 54f9e8105849 > /dev/null 2>&1 && exit 0 || exit 1
   |--87.rivalz-abuse-19(d);docker ps | grep eeed1095b4e5 > /dev/null 2>&1 && exit 0 || exit 1
   |--88.rivalz-abuse-18(d);docker ps | grep 6972d54b323a > /dev/null 2>&1 && exit 0 || exit 1
   |--89.rivalz-abuse-17(d);docker ps | grep b38f064c7535 > /dev/null 2>&1 && exit 0 || exit 1
   |--90.rivalz-abuse-16(d);docker ps | grep b5c231cd1c39 > /dev/null 2>&1 && exit 0 || exit 1
   |--91.rivalz-abuse-14(d);docker ps | grep 7c2b7873e065 > /dev/null 2>&1 && exit 0 || exit 1
   |--92.rivalz-abuse-13(d);docker ps | grep c503640243d7 > /dev/null 2>&1 && exit 0 || exit 1
   |--93.rivalz-abuse-12(d);docker ps | grep 7048ba485a98 > /dev/null 2>&1 && exit 0 || exit 1
   |--94.rivalz-abuse-11(d);docker ps | grep 19acee1fe6c8 > /dev/null 2>&1 && exit 0 || exit 1
   |--95.rivalz-abuse-10(d);docker ps | grep 7bc7af053a50 > /dev/null 2>&1 && exit 0 || exit 1
   |--96.rivalz-abuse-9(d);docker ps | grep 4a670b42a514 > /dev/null 2>&1 && exit 0 || exit 1
   |--97.rivalz-abuse-8(d);docker ps | grep a8a7ea91fdd2 > /dev/null 2>&1 && exit 0 || exit 1
   |--98.rivalz-abuse-7(d);docker ps | grep 9fd627740612 > /dev/null 2>&1 && exit 0 || exit 1
   |--99.rivalz-abuse-5(d);docker ps | grep fa61b5318475 > /dev/null 2>&1 && exit 0 || exit 1
   |--100.rivalz-abuse-4(d);docker ps | grep 7e106c8a5439 > /dev/null 2>&1 && exit 0 || exit 1
   |--101.rivalz-abuse-3(d);docker ps | grep ae6ddd50f885 > /dev/null 2>&1 && exit 0 || exit 1
   |--102.rivalz-abuse-2(d);docker ps | grep a5f4dea579a8 > /dev/null 2>&1 && exit 0 || exit 1
