   |--65.rivalz-abuse-39(d);docker ps | grep 82013b7212d4 > /dev/null 2>&1 && exit 0 || exit 1
   |--66.rivalz-abuse-38(d);docker ps | grep 8f45df277c67 > /dev/null 2>&1 && exit 0 || exit 1
   |--67.rivalz-abuse-37(d);docker ps | grep e4e8c9a6e048 > /dev/null 2>&1 && exit 0 || exit 1
   |--68.rivalz-abuse-36(d);docker ps | grep 9c61b6e8a7ab > /dev/null 2>&1 && exit 0 || exit 1
   |--69.rivalz-abuse-35(d);docker ps | grep 77a980907336 > /dev/null 2>&1 && exit 0 || exit 1
   |--70.rivalz-abuse-34(d);docker ps | grep c6c88fc3c9cb > /dev/null 2>&1 && exit 0 || exit 1
   |--71.rivalz-abuse-33(d);docker ps | grep 2bb985c4f8d2 > /dev/null 2>&1 && exit 0 || exit 1
   |--72.rivalz-abuse-32(d);docker ps | grep 81bc381b6501 > /dev/null 2>&1 && exit 0 || exit 1
   |--73.rivalz-abuse-31(d);docker ps | grep fc5c887bd425 > /dev/null 2>&1 && exit 0 || exit 1
   |--74.rivalz-abuse-30(d);docker ps | grep 7cfa9fe124be > /dev/null 2>&1 && exit 0 || exit 1
   |--75.rivalz-abuse-29(d);docker ps | grep 08e4c3eedd1a > /dev/null 2>&1 && exit 0 || exit 1
   |--76.rivalz-abuse-28(d);docker ps | grep aa8077e478a2 > /dev/null 2>&1 && exit 0 || exit 1
   |--77.rivalz-abuse-26(d);docker ps | grep c230c056e5be > /dev/null 2>&1 && exit 0 || exit 1
   |--78.rivalz-abuse-25(d);docker ps | grep 08fcc996478d > /dev/null 2>&1 && exit 0 || exit 1
   |--79.rivalz-abuse-24(d);docker ps | grep 0f3979a2ecd5 > /dev/null 2>&1 && exit 0 || exit 1
   |--80.rivalz-abuse-23(d);docker ps | grep 137ffc869e1c > /dev/null 2>&1 && exit 0 || exit 1
   |--81.rivalz-abuse-22(d);docker ps | grep c1c7a2b74e1f > /dev/null 2>&1 && exit 0 || exit 1
   |--82.rivalz-abuse-21(d);docker ps | grep 2b2eb67622c8 > /dev/null 2>&1 && exit 0 || exit 1
   |--83.rivalz-abuse-20(d);docker ps | grep a7d0eadfe661 > /dev/null 2>&1 && exit 0 || exit 1
   |--84.rivalz-abuse-19(d);docker ps | grep d1327b147667 > /dev/null 2>&1 && exit 0 || exit 1
   |--85.rivalz-abuse-18(d);docker ps | grep e1c796fc0361 > /dev/null 2>&1 && exit 0 || exit 1
   |--86.rivalz-abuse-17(d);docker ps | grep c5fc947a97df > /dev/null 2>&1 && exit 0 || exit 1
   |--87.rivalz-abuse-16(d);docker ps | grep d18b9d3b6ac1 > /dev/null 2>&1 && exit 0 || exit 1
   |--88.rivalz-abuse-15(d);docker ps | grep 0740316195b1 > /dev/null 2>&1 && exit 0 || exit 1
   |--89.rivalz-abuse-14(d);docker ps | grep cdfa2af049e3 > /dev/null 2>&1 && exit 0 || exit 1
   |--90.rivalz-abuse-13(d);docker ps | grep 03ab358e16c5 > /dev/null 2>&1 && exit 0 || exit 1
   |--91.rivalz-abuse-12(d);docker ps | grep e7dce6161e69 > /dev/null 2>&1 && exit 0 || exit 1
   |--92.rivalz-abuse-11(d);docker ps | grep 5a354ed40668 > /dev/null 2>&1 && exit 0 || exit 1
   |--93.rivalz-abuse-10(d);docker ps | grep c8b3f4deafc4 > /dev/null 2>&1 && exit 0 || exit 1
   |--94.rivalz-abuse-9(d);docker ps | grep b6c2d9dd9593 > /dev/null 2>&1 && exit 0 || exit 1
   |--95.rivalz-abuse-8(d);docker ps | grep 83984e79d4ef > /dev/null 2>&1 && exit 0 || exit 1
   |--96.rivalz-abuse-7(d);docker ps | grep 7df18c205e04 > /dev/null 2>&1 && exit 0 || exit 1
   |--97.rivalz-abuse-6(d);docker ps | grep 9b850465db29 > /dev/null 2>&1 && exit 0 || exit 1
   |--98.rivalz-abuse-5(d);docker ps | grep efb49fdd6e84 > /dev/null 2>&1 && exit 0 || exit 1
   |--99.rivalz-abuse-4(d);docker ps | grep 5896fa10b2a6 > /dev/null 2>&1 && exit 0 || exit 1
   |--100.rivalz-abuse-3(d);docker ps | grep 58caa808ce2c > /dev/null 2>&1 && exit 0 || exit 1
   |--101.rivalz-abuse-1(d);docker ps | grep 3d289309429d > /dev/null 2>&1 && exit 0 || exit 1 
